engName,remakeName,lagacyName,reqRunes,reqLvl,spec,base,note
Steel,강철,스틸,3 1,13,"피해 +20% 증가
최소 피해 +3
최대 피해 +3
명중률 +50
상처 악화 확률 50%
적 처치 시 마나 +2
시야 +1",도검 / 도끼 / 철퇴,쉽게 만들 수 있는 훌륭한 초반 무기입니다.
Malice,악의,원환,6 1 5,15,"피해 +33% 증가
최대 피해 +9
대상의 방어력 -25%
명중률 +50
상처 악화 확률 100%
괴물 회복 저지
적중당 괴물 방어력 -100 감소
생명력 흡수 -5",근접 무기,과거 이름인 원환은 유통사 측에서 잘못 번역한 이름이었습니다.
Leaf,잎새,꽃잎,3 4,19,"화염 기술 +3
화염 피해 5~30 추가
+3 지옥불 (원소술사 전용)
+3 온기 (원소술사 전용)
+3 화염탄 (원소술사 전용)
방어력 +2~198 (캐릭터 레벨에 비례)
냉기 저항 +33%
적 처치 시 마나 +2",지팡이,보주(오브)에는 만들 수 없습니다.
Holy Thunder,신성한 번개,신성한 번개,5 8 9 7,21,"=60% 증가된 데미지
+10 최대 데미지
-25% 목표물의 방어
5~30 파이어 데미지 추가
21~110 라이트닝 데미지 추가
매초당 +75 포이즌 데미지 추가
+3 홀리 쇼크 (팔라딘 전용)
+5% 최대 라이트닝 저항력
라이트닝 저항력 +60%
레벨 7 체인 라이트닝 (60회)",홀(셉터),
Zephyr,서풍,서풍,9 5,21,"7% 기회로 레벨 1 트위스터 시전 (반격시)
+25% 매우 빠른 달리기/걷기 속도 증가
+25% 공격속도 증가
+33% 증가된 데미지
-25% 목표물의 방어
+66 공격등급
1~50 라이트닝 데미지 추가
+25 방어",원거리 무기,
King's grace,왕의 은총,왕의 자비,11 8 10,25,"+100% 증가된 데미지
+150 공격등급
+100% 데몬에게 주는 데미지 상승
+100 데몬에 대한 공격등급 상승
+50% 언데드에게 주는 데미지 상승
+100 언데드에 대한 공격등급 상승
5~30 파이어 데미지 추가
3~14 콜드 데미지 추가
7% 라이프 획득(공격 명중시)",,
Strength,강함,힘,11 3,25,"피해 +35% 증가
적중당 생명력 7% 훔침
강타 확률 25%
힘 +20
활력 +10
적 처치 시 마나 +2",근접 무기,
Honor,명예,명예,11 1 6 3 12,27,"+1 모든 기술 상승
+160% 증가된 데미지
+9 최소 데미지
+9 최대 데미지
25% 치명적 공격
+250 공격 등급
7% 라이프 획득(공격 명중시)
+10 힘
라이프 회복 +10
+2 마나 상승(적 제거시)
+1 시야 증가",근접 무기,옵션은 훌륭하나 재료구하기가 쉽지 않습니다.
Black,블랙,블랙,10 16 4,35,"+15% 공격속도 증가
+120% 증가된 데미지
+200 공격등급
3~14 콜드 데미지 추가
40% 강한 타격 확률
적을 밀쳐냄
+10 생명력
마법 데미지 감소 2
레벨 4 커프스 익스플로젼 (12회)",둔기 / 망치 / 철퇴,
White,순백,화이트,14 16,35,"+3 포이즌 & 본 스펠 (네크로맨서 전용)
+20% 매우 빠른 캐스팅 속도 증가
+2 본 스피어 (네크로맨서 전용)
+4 스켈레톤 마스터리 (네크로맨서 전용)
+3 본 아머 (네크로맨서 전용)
몬스터가 달아남(명중시) 25%
+10 생명력
+13 마나
마법 데미지 감소 4",마법봉(완드),재료에 따라 졸업까지도 사용 가능합니다.
Memory,기억,기억,17 16 12 5,37,"+3 모든 소서리스 기술 레벨 상승
+33% 매우 빠른 캐스팅 속도 증가
+9 최소 데미지
+3 에너지 쉴드 (소서리스 전용)
+2 스태틱 필드 (소서리스 전용)
+50% 방어 상승
+10 생명력
+10 에너지
최대 마나 증가 20%
마법 데미지 감소 7
-25% 목표물의 방어",지팡이,
Venom,베놈,베놈,7 14 23,49,"대상의 방어력 무시
매 초당 +273 포이즌 대미지 추가
7% 마나 획득(공격 명중 시)
몬스터 회복 저지
몬스터가 달아남(명중 시) 25%
레벨 13 포이즌 노바 (11회)
레벨 15 포이즌 익스플로전 (27회)",모든 무기,보주(오브)로 만들 수 있는 유일한 룬어입니다.
